id,parent,weight,name
1,0,-90,Россия
2,1,2,Столицы
3,0,-80,Центр
4,3,4,Белгородская область
5,3,5,Брянская область
6,3,6,Владимирская область
7,3,7,Воронежская область
8,3,8,Ивановская область
9,3,9,Калужская область
10,3,10,Костромская область
11,3,11,Курская область
12,3,12,Липецкая область
13,3,13,Орловская область
14,3,14,Рязанская область
15,3,15,Смоленская область
16,3,16,Тамбовская область
17,3,17,Тверская область
18,3,18,Тульская область
19,3,19,Ярославская область
20,3,20,Московская область
21,0,-60,Северо-Запад
22,21,22,Ненецкий автономный округ
23,21,23,Архангельская область
24,21,24,Вологодская область
25,21,25,Калининградская область
26,21,26,Мурманская область
27,21,27,Новгородская область
28,21,28,Псковская область
29,21,29,Республика Карелия
30,21,30,Республика Коми
31,21,31,Ленинградская область
32,0,-50,Юг
33,32,33,Астраханская область
34,32,34,Волгоградская область
35,32,35,Краснодарский край
36,32,36,Республика Адыгея
37,32,37,Республика Калмыкия
38,32,38,Ростовская область
39,32,39,Крым
40,0,-70,Поволжье
41,40,41,Кировская область
42,40,42,Республика Марий Эл
43,40,43,Нижегородская область
44,40,44,Оренбургская область
45,40,45,Пензенская область
46,40,46,Пермский край
47,40,47,Республика Башкортостан
48,40,48,Республика Мордовия
49,40,49,Республика Татарстан
50,40,50,Самарская область
51,40,51,Саратовская область
52,40,52,Удмуртская Республика
53,40,53,Ульяновская область
54,40,54,Чувашская Республика
55,0,-10,Урал
56,55,56,Курганская область
57,55,57,Свердловская область
58,55,58,Тюменская область
59,55,59,Ханты-Мансийский автономный округ - Югра
60,55,60,Челябинская область
61,55,61,Ямало-Ненецкий автономный округ
62,0,-20,Сибирь
63,62,63,Республика Алтай
64,64,64,Кызыл
65,62,65,Алтайский край
66,62,66,Иркутская область
67,62,67,Кемеровская область
68,62,68,Красноярский край
69,62,69,Новосибирская область
70,62,70,Омская область
71,62,71,Республика Бурятия
72,62,72,Республика Хакасия
73,62,73,Томская область
74,62,74,Забайкальский край
75,0,-40,Дальний Восток
76,75,76,Еврейская автономная область
77,75,77,Чукотский автономный округ
78,75,78,Амурская область
79,75,79,Камчатский край
80,75,80,Магаданская область
81,75,81,Приморский край
82,75,82,Республика Саха (Якутия)
83,75,83,Сахалинская область
84,75,84,Хабаровский край
85,0,-30,Северный Кавказ
86,85,86,Республика Дагестан
87,85,87,Республика Ингушетия
88,85,88,Кабардино-Балкарская Республика
89,85,89,Карачаево-Черкесская Республика
90,85,90,Республика Северная Осетия — Алания
91,85,91,Чеченская Республика
92,85,92,Ставропольский край
93,2,0,Москва
94,2,0,Санкт-Петербург
95,7,0,Воронеж
96,34,0,Волгоград
97,38,0,Ростов-на-Дону
98,43,0,Нижний Новгород
99,46,0,Пермь
100,47,0,Уфа
101,49,0,Казань
102,50,0,Самара
103,57,0,Екатеринбург
104,60,0,Челябинск
105,68,0,Красноярск
106,69,0,Новосибирск
107,70,0,Омск
108,4,0,Белгород
109,4,0,Старый Оскол
110,5,0,Брянск
111,6,0,Владимир
112,6,0,Ковров
113,6,0,Муром
114,8,0,Иваново
115,9,0,Калуга
116,9,0,Обнинск
117,10,0,Кострома
118,11,0,Курск
119,12,0,Липецк
120,12,0,Елец
121,13,0,Орёл
122,14,0,Рязань
123,15,0,Смоленск
124,16,0,Тамбов
125,17,0,Тверь
126,18,0,Тула
127,18,0,Новомосковск
128,19,0,Ярославль
129,19,0,Рыбинск
130,20,0,Зеленоград
131,20,0,Долгопрудный
132,20,0,Балашиха
133,20,0,Домодедово
134,20,0,Коломна
135,20,0,Орехово-Зуево
136,20,0,Подольск
137,20,0,Серпухов
138,20,0,Химки
139,20,0,Электросталь
140,20,0,Жуковский
141,20,0,Королёв
142,20,0,Реутов
143,20,0,Красногорск
144,20,0,Люберцы
145,20,0,Мытищи
146,20,0,Ногинск
147,20,0,Одинцово
148,20,0,Пушкино
149,20,0,Раменское
150,20,0,Сергиев Посад
151,20,0,Щелково
152,23,0,Архангельск
153,23,0,Северодвинск
154,24,0,Вологда
155,24,0,Череповец
156,25,0,Калининград
157,26,0,Мурманск
158,27,0,Великий Новгород
159,28,0,Псков
160,29,0,Петрозаводск
161,30,0,Сыктывкар
162,33,0,Астрахань
163,34,0,Волжский
164,34,0,Камышин
165,35,0,Краснодар
166,35,0,Сочи
167,35,0,Новороссийск
168,35,0,Армавир
169,36,0,Майкоп
170,37,0,Элиста
171,38,0,Новочеркасск
172,38,0,Таганрог
173,38,0,Волгодонск
174,38,0,Шахты
175,39,0,Симферополь
176,39,0,Севастополь
177,39,0,Евпатория
178,39,0,Керчь
179,41,0,Киров
180,42,0,Йошкар-Ола
181,43,0,Дзержинск
182,43,0,Арзамас
183,44,0,Оренбург
184,44,0,Орск
185,45,0,Пенза
186,46,0,Березники
187,47,0,Нефтекамск
188,47,0,Салават
189,47,0,Стерлитамак
190,47,0,Октябрьский
191,48,0,Саранск
192,49,0,Набережные Челны
193,49,0,Альметьевск
194,49,0,Нижнекамск
195,50,0,Тольятти
196,50,0,Сызрань
197,51,0,Саратов
198,51,0,Балаково
199,51,0,Энгельс
200,52,0,Ижевск
201,53,0,Ульяновск
202,53,0,Димитровград
203,54,0,Чебоксары
204,54,0,Новочебоксарск
205,56,0,Курган
206,57,0,Каменск-Уральский
207,57,0,Нижний Тагил
208,57,0,Первоуральск
209,58,0,Тюмень
210,0,0,Сургут
211,0,0,Нижневартовск
212,0,0,Нефтеюганск
213,60,0,Магнитогорск
214,60,0,Златоуст
215,60,0,Копейск
216,60,0,Миасс
217,61,0,Новый Уренгой
218,61,0,Ноябрьск
219,65,0,Барнаул
220,65,0,Бийск
221,65,0,Рубцовск
222,66,0,Иркутск
223,66,0,Братск
224,66,0,Ангарск
225,66,0,Нижнеудинск
226,67,0,Кемерово
227,67,0,Новокузнецк
228,67,0,Прокопьевск
229,68,0,Ачинск
230,68,0,Норильск
231,71,0,Улан-Удэ
232,72,0,Абакан
233,73,0,Томск
234,73,0,Северск
235,74,0,Чита
236,78,0,Благовещенск
237,79,0,Петропавловск-Камчатский
238,81,0,Владивосток
239,81,0,Находка
240,81,0,Артём
241,81,0,Уссурийск
242,82,0,Якутск
243,83,0,Южно-Сахалинск
244,84,0,Хабаровск
245,84,0,Комсомольск-на-Амуре
246,86,0,Махачкала
247,86,0,Дербент
248,86,0,Каспийск
249,86,0,Хасавюрт
250,87,0,Назрань
251,88,0,Нальчик
252,89,0,Черкесск
253,0,0,Владикавказ
254,91,0,Грозный
255,92,0,Ставрополь
256,92,0,Ессентуки
257,92,0,Кисловодск
258,92,0,Невинномысск
259,92,0,Пятигорск